08/10/2025,"+15.76","STEPPAY PYMT-THANK YOU",""
07/10/2025,"-17.61","UBER *TRIP HELP.UBER.C   14518236738 AUS",""
07/10/2025,"-18.46","UBER *EATS HELP.UBER.C   Sydney      AUS",""
07/10/2025,"-18.97","DiDiMobility             Sydney      AUS",""
07/10/2025,"-16.55","TRANSPORTFORNSW TAP      SYDNEY",""
06/10/2025,"-25.39","DiDiMobility             Sydney      AUS",""
06/10/2025,"-21.86","DiDiMobility             Sydney      AUS",""
06/10/2025,"-134.15","KMART 1127               PAGEWOOD    02",""
06/10/2025,"-9.44","SHARETEA SYDNEY PTY LT   EASTGARDENS",""
06/10/2025,"-4.62","TRANSPORTFORNSW TAP      SYDNEY",""
03/10/2025,"-15.76","COLES 0737               MAROUBRA    02",""
02/10/2025,"+11.71","STEPPAY PYMT-THANK YOU",""
02/10/2025,"+40.86","STEPPAY PYMT-THANK YOU",""
30/09/2025,"-11.71","UBER *EATS HELP.UBER.C   Sydney      AUS",""
30/09/2025,"+7.55","STEPPAY PYMT-THANK YOU",""
30/09/2025,"+22.57","STEPPAY PYMT-THANK YOU",""
30/09/2025,"+67.13","STEPPAY PYMT-THANK YOU",""
29/09/2025,"-40.86","UBER *TRIP HELP.UBER.C   14518236738 AUS",""
28/09/2025,"-67.13","DiDiMobility             Sydney      AUS",""
27/09/2025,"-22.57","UBER *EATS HELP.UBER.C   Sydney      AUS",""
26/09/2025,"-7.55","COLES 7574               ASHWOOD     03",""
24/09/2025,"+37.52","STEPPAY PYMT-THANK YOU",""
24/09/2025,"+118.75","STEPPAY PYMT-THANK YOU",""
24/09/2025,"+13.34","STEPPAY PYMT-THANK YOU",""
24/09/2025,"+21.83","STEPPAY PYMT-THANK YOU",""
21/09/2025,"-37.52","ALDI STORES              CHADSTONE",""
20/09/2025,"-21.83","DD *DOORDASH OPORTO      MELBOURNE   VIC",""
20/09/2025,"-13.34","Yo-Chi Carlton           Carlton     VIC",""
19/09/2025,"+18.23","STEPPAY PYMT-THANK YOU",""
15/09/2025,"-18.23","UBER   *EATS             Sydney      AUS",""
15/09/2025,"+7.10","STEPPAY PYMT-THANK YOU",""
15/09/2025,"+4.49","STEPPAY PYMT-THANK YOU",""
15/09/2025,"+36.73","STEPPAY PYMT-THANK YOU",""
15/09/2025,"+5.27","STEPPAY PYMT-THANK YOU",""
11/09/2025,"-4.49","TRANSPORTFORNSW TAP      SYDNEY",""
11/09/2025,"+0.60","STEPPAY PYMT-THANK YOU",""
11/09/2025,"+9.04","STEPPAY PYMT-THANK YOU",""
11/09/2025,"+118.75","STEPPAY PYMT-THANK YOU",""
11/09/2025,"+12.90","STEPPAY PYMT-THANK YOU",""
11/09/2025,"+21.39","STEPPAY PYMT-THANK YOU",""
10/09/2025,"-7.10","ZLR*S3POPU1              Mascot      AUS",""
10/09/2025,"-5.27","ZLR*M1STALI              Melbourne AiAUS",""
10/09/2025,"-36.73","DiDiMobility             Sydney      AUS",""
09/09/2025,"-0.60","OFFICEWORKS 0306         CHADSTONE   03",""
09/09/2025,"-9.04","OFFICEWORKS 0306         CHADSTONE   03",""
08/09/2025,"-21.39","UBER *EATS HELP.UBER.C   Sydney      AUS",""
08/09/2025,"+18.25","STEPPAY PYMT-THANK YOU",""
05/09/2025,"-12.90","MB DOCKLAND PTY LTD      Richmond    VIC",""
05/09/2025,"+44.38","STEPPAY PYMT-THANK YOU",""
04/09/2025,"-18.25","UBER *EATS HELP.UBER.C   Sydney      AUS",""
03/09/2025,"+12.20","STEPPAY PYMT-THANK YOU",""
31/08/2025,"-44.38","ALDI STORES              CHADSTONE",""
31/08/2025,"-12.20","COLES 7574               ASHWOOD     03",""
29/08/2025,"+19.90","STEPPAY PYMT-THANK YOU",""
29/08/2025,"+10.00","STEPPAY PYMT-THANK YOU",""
28/08/2025,"+6.05","STEPPAY PYMT-THANK YOU",""
27/08/2025,"+21.57","STEPPAY PYMT-THANK YOU",""
26/08/2025,"-19.90","KMART 1147               CHADSTONE   03",""
25/08/2025,"-10.00","Public Transport Victo   DOCKLANDS",""
25/08/2025,"-6.05","Pantre                   Melbourne   VIC",""
25/08/2025,"+118.75","STEPPAY PYMT-THANK YOU",""
24/08/2025,"-21.57","UBER *EATS HELP.UBER.C   Sydney      AUS",""
21/08/2025,"+33.95","STEPPAY PYMT-THANK YOU",""
21/08/2025,"+41.80","STEPPAY PYMT-THANK YOU",""
20/08/2025,"+78.20","STEPPAY PYMT-THANK YOU",""
20/08/2025,"+22.99","STEPPAY PYMT-THANK YOU",""
20/08/2025,"+32.73","STEPPAY PYMT-THANK YOU",""
18/08/2025,"-33.95","OPENAI *CHATGPT SUBSCR   SAN FRANCISCCA ##0825          22.00 US DOLLAR",""
18/08/2025,"-41.80","BUNNINGS 768000          CHADSTONE",""
18/08/2025,"+45.61","STEPPAY PYMT-THANK YOU",""
18/08/2025,"+23.11","STEPPAY PYMT-THANK YOU",""
18/08/2025,"+14.79","STEPPAY PYMT-THANK YOU",""
18/08/2025,"+66.10","STEPPAY PYMT-THANK YOU",""
16/08/2025,"-22.99","UBER *EATS HELP.UBER.C   Sydney      AUS",""
16/08/2025,"-78.20","MKS SPICES N THINGS AS   ASHWOOD     AUS",""
15/08/2025,"-32.73","UBER *EATS HELP.UBER.C   Sydney      AUS",""
15/08/2025,"-66.10","QANTAS AIRWAYS LIMITED   MASCOT",""
14/08/2025,"-45.61","DiDiMobility             Sydney      AUS",""
14/08/2025,"-23.11","DiDiMobility             Sydney      AUS",""
14/08/2025,"-14.79","UBER *EATS HELP.UBER.C   Sydney      AUS",""
13/08/2025,"+118.75","STEPPAY PYMT-THANK YOU",""
11/08/2025,"+38.32","STEPPAY PYMT-THANK YOU",""
09/08/2025,"-475.00","Pearson Australia Grou   Melbourne   AUS",""
06/08/2025,"-38.32","UBER *TRIP HELP.UBER.C   14518236738 AUS",""
23/07/2025,"+29.99","STEPPAY PYMT-THANK YOU",""
